,Order_Date_Id,Customer_Id,Sales_Price,Quantity
0,2/7/19,738,1217,1
1,9/4/18,895,10100,10
2,12/28/17,833,495,1
3,9/10/18,503,760,2
4,1/24/18,717,105,1
5,8/30/18,611,413.25,1
6,8/30/18,624,427.5,1
7,1/11/19,783,891,1
8,1/11/19,327,689,1
9,1/11/19,789,327,1
10,2/11/19,195,587,1
11,1/25/18,373,495,1
12,9/5/18,361,940,2
13,9/7/18,257,475,1
14,9/7/18,345,475,1
15,9/7/18,239,425,1
16,9/7/18,132,0,2
17,2/5/19,366,510,1
18,2/13/19,272,520,1
19,12/11/17,470,1200,2
20,9/10/18,697,0,2
21,1/2/19,271,394,1
22,9/12/18,398,660,3
23,9/14/18,767,330,1
24,1/30/19,574,1217,1
25,12/7/17,296,225,1
26,9/17/18,328,760,2
27,1/23/18,551,300,1
28,12/3/18,488,286,1
29,12/15/17,383,500,1
30,9/5/18,333,546.25,1
31,10/16/17,408,500,1
32,4/2/19,520,420,1
33,4/2/19,499,220,1
34,4/2/19,91,120,1
35,4/2/19,822,110,1
36,4/2/19,150,250,1
37,4/2/19,625,0,2
38,4/2/19,91,456,1
39,4/2/19,906,218,1
40,4/10/19,67,828,1
41,1/17/19,645,1061,1
42,9/10/18,997,665,1
43,2/12/19,850,860,1
44,11/13/17,481,446.5,1
45,5/2/19,655,104,1
46,5/2/19,56,218,1
47,8/15/18,678,805,1
48,2/12/19,33,1087,1
49,8/27/18,696,510,1
50,2/11/19,175,520,1
51,2/11/19,177,520,1
52,2/11/19,998,828,1
53,2/11/19,851,414,1
54,2/11/19,846,1191,1
55,2/18/19,294,469,1
56,9/7/18,62,720,3
57,9/7/18,775,400,1
58,9/7/18,89,440,1
59,3/21/19,825,408,1
60,3/21/19,712,449,1
61,3/21/19,780,352,1
62,12/14/17,498,342,2
63,12/14/17,10,693,7
64,2/6/19,87,1080,2
65,1/2/18,185,340,1
66,8/30/18,558,304,1
67,1/24/19,470,225,1
68,1/24/19,149,120,1
69,9/10/18,805,0,2
70,9/10/18,546,0,1
71,2/15/19,314,1191,1
72,8/28/18,59,0,1
73,8/28/18,407,403.75,1
74,8/28/18,553,0,2
75,9/7/18,14,850,2
76,9/7/18,533,575,1
77,9/7/18,165,0,1
78,9/7/18,465,375,1
79,9/7/18,352,0,2
80,9/7/18,13,0,1
81,2/5/19,225,561,1
82,2/5/19,192,0,1
83,2/5/19,527,561,1
84,2/6/19,572,710,2
85,2/6/19,308,1485,3
86,2/6/19,297,470,2
87,2/13/19,250,130,1
88,3/15/19,254,678.3,1
89,3/15/19,732,0,2
90,9/10/18,266,300,1
91,9/11/18,86,360,1
92,2/19/19,235,787,1
93,4/29/19,478,867,1
94,4/29/19,862,204,1
95,5/1/19,763,240,2
96,5/2/19,540,1165,1
97,12/27/17,85,171,1
98,5/14/18,104,200,1
99,5/14/18,399,350,1
100,5/14/18,574,625,1
101,3/22/19,842,896,2
102,4/17/19,46,1713,1
103,5/3/19,789,218,1
104,2/11/19,986,265,1
105,2/11/19,249,85,1
106,4/30/19,344,414,1
107,12/29/17,203,4710,6
108,12/29/17,200,4532,4
109,9/10/18,567,160,1
110,2/7/19,879,425,1
111,2/7/19,975,130,1
112,2/7/19,312,460,1
113,1/2/19,86,435,1
114,9/14/18,71,330,1
115,12/5/17,240,380,1
116,9/19/18,182,320,1
117,2/14/19,175,420,1
118,12/5/17,25,380,1
119,2/14/19,902,420,1
120,2/14/19,741,335,1
121,9/5/18,52,874,1
122,12/15/17,590,900,1
123,9/5/18,118,0,2
124,2/15/19,466,684,1
125,4/2/19,926,180,1
126,4/2/19,896,95,1
127,4/2/19,321,180,1
128,4/2/19,959,280,1
129,2/18/19,111,130,1
130,2/18/19,68,803,1
131,2/18/19,521,751,1
132,2/21/19,134,713,1
133,2/21/19,521,220,2
134,3/26/19,777,532.95,1
135,3/26/19,219,0,2
136,1/15/19,697,932,1
137,3/21/19,290,0,1
138,1/15/19,210,932,1
139,1/18/19,711,932,1
140,9/12/18,99,323,1
141,1/15/18,859,285,3
142,2/14/19,655,125,1
143,8/22/18,636,0,2
144,8/22/18,975,0,2
145,9/17/18,60,0,1
146,1/17/18,759,940,2
147,2/14/19,870,912,2
148,3/25/19,645,454.1,1
149,2/5/19,432,561,1
150,4/26/19,898,994,2
151,2/6/19,412,550,1
152,1/22/18,545,1848,2
153,4/2/19,244,50,1
154,4/2/19,920,1346,1
155,4/2/19,712,414,1
156,1/17/19,900,1087,1
157,2/12/19,274,1098,2
158,2/21/19,760,145,1
159,11/13/17,776,418,1
160,11/13/17,697,304,1
161,11/13/17,990,399,1
162,11/13/17,349,361,1
163,9/11/17,719,1152.9,2
164,2/11/19,207,539,1
165,2/13/19,682,880,1
166,2/13/19,911,539,1
167,2/18/19,821,0,1
168,9/6/18,735,1195,1
169,2/21/19,337,497,1
170,4/8/19,571,478,1
171,2/6/19,426,900,2
172,1/7/19,811,0,2
173,9/17/18,278,390,1
174,2/12/19,283,587,1
175,2/12/19,905,0,2
176,2/13/19,84,654,3
177,2/13/19,379,1368,3
178,2/13/19,37,1864,2
179,2/13/19,940,3520,4
180,2/13/19,866,250,2
181,5/14/18,399,550,1
182,5/14/18,119,575,1
183,2/28/19,783,1270,1
184,3/21/19,897,387,1
185,2/11/19,805,135,1
186,2/11/19,679,130,1
187,2/13/19,340,784,1
188,2/18/19,888,601,1
189,2/18/19,970,218,1
190,9/10/18,508,775,1
191,1/5/18,609,570,6
192,2/21/19,916,220,1
193,9/10/18,318,0,4
194,3/21/19,227,676.4,1
195,3/21/19,823,0,1
196,3/21/19,87,0,1
197,1/5/18,122,1224,12
198,9/11/18,673,470,1
199,1/18/19,949,880,1
200,1/18/19,205,539,1
201,4/29/19,618,160,1
202,12/21/18,827,0,2
